gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 10968224
gguf_ex_read_0: n_kv: 46
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.name
gguf_ex_read_0: kv[3]: key = general.basename
gguf_ex_read_0: kv[4]: key = general.quantized_by
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = general.license.link
gguf_ex_read_0: kv[8]: key = general.repo_url
gguf_ex_read_0: kv[9]: key = general.base_model.count
gguf_ex_read_0: kv[10]: key = general.base_model.0.name
gguf_ex_read_0: kv[11]: key = general.base_model.0.organization
gguf_ex_read_0: kv[12]: key = general.base_model.0.repo_url
gguf_ex_read_0: kv[13]: key = general.tags
gguf_ex_read_0: kv[14]: key = qwen35.block_count
gguf_ex_read_0: kv[15]: key = qwen35.context_length
gguf_ex_read_0: kv[16]: key = qwen35.embedding_length
gguf_ex_read_0: kv[17]: key = qwen35.feed_forward_length
gguf_ex_read_0: kv[18]: key = qwen35.attention.head_count
gguf_ex_read_0: kv[19]: key = qwen35.attention.head_count_kv
gguf_ex_read_0: kv[20]: key = qwen35.rope.dimension_sections
gguf_ex_read_0: kv[21]: key = qwen35.rope.freq_base
gguf_ex_read_0: kv[22]: key = qwen35.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[23]: key = qwen35.attention.key_length
gguf_ex_read_0: kv[24]: key = qwen35.attention.value_length
gguf_ex_read_0: kv[25]: key = qwen35.ssm.conv_kernel
gguf_ex_read_0: kv[26]: key = qwen35.ssm.state_size
gguf_ex_read_0: kv[27]: key = qwen35.ssm.group_count
gguf_ex_read_0: kv[28]: key = qwen35.ssm.time_step_rank
gguf_ex_read_0: kv[29]: key = qwen35.ssm.inner_size
gguf_ex_read_0: kv[30]: key = qwen35.full_attention_interval
gguf_ex_read_0: kv[31]: key = qwen35.rope.dimension_count
gguf_ex_read_0: kv[32]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[33]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[34]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[39]: key = tokenizer.chat_template
gguf_ex_read_0: kv[40]: key = general.quantization_version
gguf_ex_read_0: kv[41]: key = general.file_type
gguf_ex_read_0: kv[42]: key = quantize.imatrix.file
gguf_ex_read_0: kv[43]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[44]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[45]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 426
gguf_ex_read_0: tensor[0]: name = output_norm.weight, size = 10240, offset = 0
gguf_ex_read_0: tensor[32]: name = blk.2.attn_qkv.weight, size = 22282240, offset = 926778880
gguf_ex_read_0: tensor[33]: name = blk.2.ffn_down.weight, size = 25067520, offset = 949061120
gguf_ex_read_0: tensor[34]: name = blk.2.ffn_gate.weight, size = 25067520, offset = 974128640
gguf_ex_read_0: tensor[35]: name = blk.2.ffn_up.weight, size = 25067520, offset = 999196160
gguf_ex_read_0: tensor[36]: name = blk.2.post_attention_norm.weight, size = 10240, offset = 1024263680
gguf_ex_read_0: tensor[37]: name = blk.2.ssm_a, size = 128, offset = 1024273920
gguf_ex_read_0: tensor[38]: name = blk.2.ssm_alpha.weight, size = 87040, offset = 1024274048
gguf_ex_read_0: tensor[39]: name = blk.2.ssm_beta.weight, size = 87040, offset = 1024361088
gguf_ex_read_0: tensor[40]: name = blk.2.ssm_conv1d.weight, size = 131072, offset = 1024448128
gguf_ex_read_0: tensor[41]: name = blk.2.ssm_dt.bias, size = 128, offset = 1024579200
gguf_ex_read_0: tensor[42]: name = blk.2.ssm_norm.weight, size = 512, offset = 1024579328
gguf_ex_read_0: tensor[43]: name = blk.2.ssm_out.weight, size = 11141120, offset = 1024579840
gguf_ex_read_0: tensor[44]: name = blk.3.attn_k.weight, size = 2785280, offset = 1035720960
gguf_ex_read_0: tensor[45]: name = blk.3.attn_k_norm.weight, size = 1024, offset = 1038506240
gguf_ex_read_0: tensor[46]: name = blk.3.attn_norm.weight, size = 10240, offset = 1038507264
gguf_ex_read_0: tensor[47]: name = blk.3.attn_output.weight, size = 11141120, offset = 1038517504
gguf_ex_read_0: tensor[48]: name = blk.3.attn_q.weight, size = 22282240, offset = 1049658624
gguf_ex_read_0: tensor[49]: name = blk.3.attn_q_norm.weight, size = 1024, offset = 1071940864
gguf_ex_read_0: tensor[50]: name = blk.3.attn_v.weight, size = 2785280, offset = 1071941888
gguf_ex_read_0: tensor[51]: name = blk.3.ffn_down.weight, size = 25067520, offset = 1074727168
gguf_ex_read_0: tensor[52]: name = blk.3.ffn_gate.weight, size = 25067520, offset = 1099794688
gguf_ex_read_0: tensor[53]: name = blk.3.ffn_up.weight, size = 25067520, offset = 1124862208
gguf_ex_read_0: tensor[54]: name = blk.3.post_attention_norm.weight, size = 10240, offset = 1149929728
gguf_ex_read_0: tensor[55]: name = blk.4.attn_gate.weight, size = 11141120, offset = 1149939968
gguf_ex_read_0: tensor[56]: name = blk.4.attn_norm.weight, size = 10240, offset = 1161081088
gguf_ex_read_0: tensor[57]: name = blk.4.attn_qkv.weight, size = 22282240, offset = 1161091328
gguf_ex_read_0: tensor[58]: name = blk.4.ffn_down.weight, size = 25067520, offset = 1183373568
gguf_ex_read_0: tensor[59]: name = blk.4.ffn_gate.weight, size = 25067520, offset = 1208441088
gguf_ex_read_0: tensor[60]: name = blk.4.ffn_up.weight, size = 25067520, offset = 1233508608
gguf_ex_read_0: tensor[61]: name = blk.4.post_attention_norm.weight, size = 10240, offset = 1258576128
gguf_ex_read_0: tensor[62]: name = blk.4.ssm_a, size = 128, offset = 1258586368
gguf_ex_read_0: tensor[63]: name = blk.4.ssm_alpha.weight, size = 87040, offset = 1258586496
gguf_ex_read_0: tensor[64]: name = blk.4.ssm_beta.weight, size = 87040, offset = 1258673536
gguf_ex_read_0: tensor[65]: name = blk.4.ssm_conv1d.weight, size = 131072, offset = 1258760576
gguf_ex_read_0: tensor[66]: name = blk.4.ssm_dt.bias, size = 128, offset = 1258891648
gguf_ex_read_0: tensor[67]: name = blk.4.ssm_norm.weight, size = 512, offset = 1258891776
gguf_ex_read_0: tensor[68]: name = blk.4.ssm_out.weight, size = 11141120, offset = 1258892288
gguf_ex_read_0: tensor[69]: name = blk.5.attn_gate.weight, size = 11141120, offset = 1270033408
gguf_ex_read_0: tensor[70]: name = blk.5.attn_norm.weight, size = 10240, offset = 1281174528
gguf_ex_read_0: tensor[71]: name = blk.5.attn_qkv.weight, size = 22282240, offset = 1281184768
gguf_ex_read_0: tensor[72]: name = blk.5.ffn_down.weight, size = 25067520, offset = 1303467008
gguf_ex_read_0: tensor[73]: name = blk.5.ffn_gate.weight, size = 25067520, offset = 1328534528
gguf_ex_read_0: tensor[74]: name = blk.5.ffn_up.weight, size = 25067520, offset = 1353602048
gguf_ex_read_0: tensor[75]: name = blk.5.post_attention_norm.weight, size = 10240, offset = 1378669568
gguf_ex_read_0: tensor[76]: name = blk.5.ssm_a, size = 128, offset = 1378679808
gguf_ex_read_0: tensor[77]: name = blk.5.ssm_alpha.weight, size = 87040, offset = 1378679936
gguf_ex_read_0: tensor[78]: name = blk.5.ssm_beta.weight, size = 87040, offset = 1378766976
gguf_ex_read_0: tensor[79]: name = blk.5.ssm_conv1d.weight, size = 131072, offset = 1378854016
gguf_ex_read_0: tensor[80]: name = blk.5.ssm_dt.bias, size = 128, offset = 1378985088
gguf_ex_read_0: tensor[81]: name = blk.5.ssm_norm.weight, size = 512, offset = 1378985216
gguf_ex_read_0: tensor[82]: name = blk.5.ssm_out.weight, size = 11141120, offset = 1378985728
gguf_ex_read_0: tensor[83]: name = blk.6.attn_gate.weight, size = 11141120, offset = 1390126848
gguf_ex_read_0: tensor[84]: name = blk.6.attn_norm.weight, size = 10240, offset = 1401267968
gguf_ex_read_0: tensor[85]: name = blk.6.attn_qkv.weight, size = 22282240, offset = 1401278208
gguf_ex_read_0: tensor[86]: name = blk.6.ffn_down.weight, size = 25067520, offset = 1423560448
gguf_ex_read_0: tensor[87]: name = blk.6.ffn_gate.weight, size = 25067520, offset = 1448627968
gguf_ex_read_0: tensor[88]: name = blk.6.ffn_up.weight, size = 25067520, offset = 1473695488
gguf_ex_read_0: tensor[89]: name = blk.6.post_attention_norm.weight, size = 10240, offset = 1498763008
gguf_ex_read_0: tensor[90]: name = blk.6.ssm_a, size = 128, offset = 1498773248
gguf_ex_read_0: tensor[91]: name = blk.6.ssm_alpha.weight, size = 87040, offset = 1498773376
gguf_ex_read_0: tensor[92]: name = blk.6.ssm_beta.weight, size = 87040, offset = 1498860416
gguf_ex_read_0: tensor[93]: name = blk.6.ssm_conv1d.weight, size = 131072, offset = 1498947456
gguf_ex_read_0: tensor[94]: name = blk.6.ssm_dt.bias, size = 128, offset = 1499078528
gguf_ex_read_0: tensor[95]: name = blk.6.ssm_norm.weight, size = 512, offset = 1499078656
gguf_ex_read_0: tensor[96]: name = blk.6.ssm_out.weight, size = 11141120, offset = 1499079168
gguf_ex_read_0: tensor[97]: name = blk.7.attn_k.weight, size = 2785280, offset = 1510220288
gguf_ex_read_0: tensor[98]: name = blk.7.attn_k_norm.weight, size = 1024, offset = 1513005568
gguf_ex_read_0: tensor[99]: name = blk.7.attn_norm.weight, size = 10240, offset = 1513006592
gguf_ex_read_0: tensor[100]: name = blk.7.attn_output.weight, size = 11141120, offset = 1513016832
gguf_ex_read_0: tensor[101]: name = blk.7.attn_q.weight, size = 22282240, offset = 1524157952
gguf_ex_read_0: tensor[102]: name = blk.7.attn_q_norm.weight, size = 1024, offset = 1546440192
gguf_ex_read_0: tensor[103]: name = blk.7.attn_v.weight, size = 2785280, offset = 1546441216
gguf_ex_read_0: tensor[104]: name = blk.7.ffn_down.weight, size = 25067520, offset = 1549226496
gguf_ex_read_0: tensor[105]: name = blk.7.ffn_gate.weight, size = 25067520, offset = 1574294016
gguf_ex_read_0: tensor[106]: name = blk.7.ffn_up.weight, size = 25067520, offset = 1599361536
gguf_ex_read_0: tensor[107]: name = blk.7.post_attention_norm.weight, size = 10240, offset = 1624429056
gguf_ex_read_0: tensor[108]: name = blk.8.attn_gate.weight, size = 11141120, offset = 1624439296
gguf_ex_read_0: tensor[109]: name = blk.8.attn_norm.weight, size = 10240, offset = 1635580416
gguf_ex_read_0: tensor[110]: name = blk.8.attn_qkv.weight, size = 22282240, offset = 1635590656
gguf_ex_read_0: tensor[111]: name = blk.8.ffn_down.weight, size = 25067520, offset = 1657872896
gguf_ex_read_0: tensor[112]: name = blk.8.ffn_gate.weight, size = 25067520, offset = 1682940416
gguf_ex_read_0: tensor[113]: name = blk.8.ffn_up.weight, size = 25067520, offset = 1708007936
gguf_ex_read_0: tensor[114]: name = blk.8.post_attention_norm.weight, size = 10240, offset = 1733075456
gguf_ex_read_0: tensor[115]: name = blk.8.ssm_a, size = 128, offset = 1733085696
gguf_ex_read_0: tensor[116]: name = blk.8.ssm_alpha.weight, size = 87040, offset = 1733085824
gguf_ex_read_0: tensor[117]: name = blk.8.ssm_beta.weight, size = 87040, offset = 1733172864
gguf_ex_read_0: tensor[118]: name = blk.8.ssm_conv1d.weight, size = 131072, offset = 1733259904
gguf_ex_read_0: tensor[119]: name = blk.8.ssm_dt.bias, size = 128, offset = 1733390976
gguf_ex_read_0: tensor[120]: name = blk.8.ssm_norm.weight, size = 512, offset = 1733391104
gguf_ex_read_0: tensor[121]: name = blk.8.ssm_out.weight, size = 11141120, offset = 1733391616
gguf_ex_read_0: tensor[122]: name = blk.9.attn_gate.weight, size = 11141120, offset = 1744532736
gguf_ex_read_0: tensor[123]: name = blk.9.attn_norm.weight, size = 10240, offset = 1755673856
gguf_ex_read_0: tensor[124]: name = blk.9.attn_qkv.weight, size = 22282240, offset = 1755684096
gguf_ex_read_0: tensor[125]: name = blk.9.ffn_down.weight, size = 25067520, offset = 1777966336
gguf_ex_read_0: tensor[126]: name = blk.9.ffn_gate.weight, size = 25067520, offset = 1803033856
gguf_ex_read_0: tensor[127]: name = blk.9.ffn_up.weight, size = 25067520, offset = 1828101376
gguf_ex_read_0: tensor[128]: name = blk.9.post_attention_norm.weight, size = 10240, offset = 1853168896
gguf_ex_read_0: tensor[129]: name = blk.9.ssm_a, size = 128, offset = 1853179136
gguf_ex_read_0: tensor[130]: name = blk.9.ssm_alpha.weight, size = 87040, offset = 1853179264
gguf_ex_read_0: tensor[131]: name = blk.9.ssm_beta.weight, size = 87040, offset = 1853266304
gguf_ex_read_0: tensor[132]: name = blk.9.ssm_conv1d.weight, size = 131072, offset = 1853353344
gguf_ex_read_0: tensor[133]: name = blk.9.ssm_dt.bias, size = 128, offset = 1853484416
gguf_ex_read_0: tensor[134]: name = blk.9.ssm_norm.weight, size = 512, offset = 1853484544
gguf_ex_read_0: tensor[135]: name = blk.9.ssm_out.weight, size = 11141120, offset = 1853485056
gguf_ex_read_0: tensor[136]: name = blk.10.attn_gate.weight, size = 11141120, offset = 1864626176
gguf_ex_read_0: tensor[137]: name = blk.10.attn_norm.weight, size = 10240, offset = 1875767296
gguf_ex_read_0: tensor[138]: name = blk.10.attn_qkv.weight, size = 22282240, offset = 1875777536
gguf_ex_read_0: tensor[139]: name = blk.10.ffn_down.weight, size = 25067520, offset = 1898059776
gguf_ex_read_0: tensor[140]: name = blk.10.ffn_gate.weight, size = 25067520, offset = 1923127296
gguf_ex_read_0: tensor[141]: name = blk.10.ffn_up.weight, size = 25067520, offset = 1948194816
gguf_ex_read_0: tensor[142]: name = blk.10.post_attention_norm.weight, size = 10240, offset = 1973262336
gguf_ex_read_0: tensor[143]: name = blk.10.ssm_a, size = 128, offset = 1973272576
gguf_ex_read_0: tensor[144]: name = blk.10.ssm_alpha.weight, size = 87040, offset = 1973272704
gguf_ex_read_0: tensor[145]: name = blk.10.ssm_beta.weight, size = 87040, offset = 1973359744
gguf_ex_read_0: tensor[146]: name = blk.10.ssm_conv1d.weight, size = 131072, offset = 1973446784
gguf_ex_read_0: tensor[147]: name = blk.10.ssm_dt.bias, size = 128, offset = 1973577856
gguf_ex_read_0: tensor[148]: name = blk.10.ssm_norm.weight, size = 512, offset = 1973577984
gguf_ex_read_0: tensor[149]: name = blk.10.ssm_out.weight, size = 11141120, offset = 1973578496
gguf_ex_read_0: tensor[150]: name = blk.11.attn_k.weight, size = 2785280, offset = 1984719616
gguf_ex_read_0: tensor[151]: name = blk.11.attn_k_norm.weight, size = 1024, offset = 1987504896
gguf_ex_read_0: tensor[152]: name = blk.11.attn_norm.weight, size = 10240, offset = 1987505920
gguf_ex_read_0: tensor[153]: name = blk.11.attn_output.weight, size = 11141120, offset = 1987516160
gguf_ex_read_0: tensor[154]: name = blk.11.attn_q.weight, size = 22282240, offset = 1998657280
gguf_ex_read_0: tensor[155]: name = blk.11.attn_q_norm.weight, size = 1024, offset = 2020939520
gguf_ex_read_0: tensor[156]: name = blk.11.attn_v.weight, size = 2785280, offset = 2020940544
gguf_ex_read_0: tensor[157]: name = blk.11.ffn_down.weight, size = 25067520, offset = 2023725824
gguf_ex_read_0: tensor[158]: name = blk.11.ffn_gate.weight, size = 25067520, offset = 2048793344
gguf_ex_read_0: tensor[159]: name = blk.11.ffn_up.weight, size = 25067520, offset = 2073860864
gguf_ex_read_0: tensor[160]: name = blk.11.post_attention_norm.weight, size = 10240, offset = 2098928384
gguf_ex_read_0: tensor[161]: name = blk.12.attn_gate.weight, size = 11141120, offset = 2098938624
gguf_ex_read_0: tensor[162]: name = blk.12.attn_norm.weight, size = 10240, offset = 2110079744
gguf_ex_read_0: tensor[163]: name = blk.12.attn_qkv.weight, size = 22282240, offset = 2110089984
gguf_ex_read_0: tensor[164]: name = blk.12.ffn_down.weight, size = 25067520, offset = 2132372224
gguf_ex_read_0: tensor[165]: name = blk.12.ffn_gate.weight, size = 25067520, offset = 2157439744
gguf_ex_read_0: tensor[166]: name = blk.12.ffn_up.weight, size = 25067520, offset = 2182507264
gguf_ex_read_0: tensor[167]: name = blk.12.post_attention_norm.weight, size = 10240, offset = 2207574784
gguf_ex_read_0: tensor[168]: name = blk.12.ssm_a, size = 128, offset = 2207585024
gguf_ex_read_0: tensor[169]: name = blk.12.ssm_alpha.weight, size = 87040, offset = 2207585152
gguf_ex_read_0: tensor[170]: name = blk.12.ssm_beta.weight, size = 87040, offset = 2207672192
gguf_ex_read_0: tensor[171]: name = blk.12.ssm_conv1d.weight, size = 131072, offset = 2207759232
gguf_ex_read_0: tensor[172]: name = blk.12.ssm_dt.bias, size = 128, offset = 2207890304
gguf_ex_read_0: tensor[173]: name = blk.12.ssm_norm.weight, size = 512, offset = 2207890432
gguf_ex_read_0: tensor[174]: name = blk.12.ssm_out.weight, size = 11141120, offset = 2207890944
gguf_ex_read_0: tensor[175]: name = blk.13.attn_gate.weight, size = 11141120, offset = 2219032064
gguf_ex_read_0: tensor[176]: name = blk.13.attn_norm.weight, size = 10240, offset = 2230173184
gguf_ex_read_0: tensor[177]: name = blk.13.attn_qkv.weight, size = 22282240, offset = 2230183424
gguf_ex_read_0: tensor[178]: name = blk.13.ffn_down.weight, size = 25067520, offset = 2252465664
gguf_ex_read_0: tensor[179]: name = blk.13.ffn_gate.weight, size = 25067520, offset = 2277533184
gguf_ex_read_0: tensor[180]: name = blk.13.ffn_up.weight, size = 25067520, offset = 2302600704
gguf_ex_read_0: tensor[181]: name = blk.13.post_attention_norm.weight, size = 10240, offset = 2327668224
gguf_ex_read_0: tensor[182]: name = blk.13.ssm_a, size = 128, offset = 2327678464
gguf_ex_read_0: tensor[183]: name = blk.13.ssm_alpha.weight, size = 87040, offset = 2327678592
gguf_ex_read_0: tensor[184]: name = blk.13.ssm_beta.weight, size = 87040, offset = 2327765632
gguf_ex_read_0: tensor[185]: name = blk.13.ssm_conv1d.weight, size = 131072, offset = 2327852672
gguf_ex_read_0: tensor[186]: name = blk.13.ssm_dt.bias, size = 128, offset = 2327983744
gguf_ex_read_0: tensor[187]: name = blk.13.ssm_norm.weight, size = 512, offset = 2327983872
gguf_ex_read_0: tensor[188]: name = blk.13.ssm_out.weight, size = 11141120, offset = 2327984384
gguf_ex_read_0: tensor[189]: name = blk.14.attn_gate.weight, size = 11141120, offset = 2339125504
gguf_ex_read_0: tensor[190]: name = blk.14.attn_norm.weight, size = 10240, offset = 2350266624
gguf_ex_read_0: tensor[191]: name = blk.14.attn_qkv.weight, size = 22282240, offset = 2350276864
gguf_ex_read_0: tensor[192]: name = blk.14.ffn_down.weight, size = 25067520, offset = 2372559104
gguf_ex_read_0: tensor[193]: name = blk.14.ffn_gate.weight, size = 25067520, offset = 2397626624
gguf_ex_read_0: tensor[194]: name = blk.14.ffn_up.weight, size = 25067520, offset = 2422694144
gguf_ex_read_0: tensor[195]: name = blk.14.post_attention_norm.weight, size = 10240, offset = 2447761664
gguf_ex_read_0: tensor[196]: name = blk.14.ssm_a, size = 128, offset = 2447771904
gguf_ex_read_0: tensor[197]: name = blk.14.ssm_alpha.weight, size = 87040, offset = 2447772032
gguf_ex_read_0: tensor[198]: name = blk.14.ssm_beta.weight, size = 87040, offset = 2447859072
gguf_ex_read_0: tensor[199]: name = blk.14.ssm_conv1d.weight, size = 131072, offset = 2447946112
gguf_ex_read_0: tensor[200]: name = blk.14.ssm_dt.bias, size = 128, offset = 2448077184
gguf_ex_read_0: tensor[201]: name = blk.14.ssm_norm.weight, size = 512, offset = 2448077312
gguf_ex_read_0: tensor[202]: name = blk.14.ssm_out.weight, size = 11141120, offset = 2448077824
gguf_ex_read_0: tensor[203]: name = blk.15.attn_k.weight, size = 2785280, offset = 2459218944
gguf_ex_read_0: tensor[204]: name = blk.15.attn_k_norm.weight, size = 1024, offset = 2462004224
gguf_ex_read_0: tensor[205]: name = blk.15.attn_norm.weight, size = 10240, offset = 2462005248
gguf_ex_read_0: tensor[206]: name = blk.15.attn_output.weight, size = 11141120, offset = 2462015488
gguf_ex_read_0: tensor[207]: name = blk.15.attn_q.weight, size = 22282240, offset = 2473156608
gguf_ex_read_0: tensor[208]: name = blk.15.attn_q_norm.weight, size = 1024, offset = 2495438848
gguf_ex_read_0: tensor[209]: name = blk.15.attn_v.weight, size = 2785280, offset = 2495439872
gguf_ex_read_0: tensor[210]: name = blk.15.ffn_down.weight, size = 25067520, offset = 2498225152
gguf_ex_read_0: tensor[211]: name = blk.15.ffn_gate.weight, size = 25067520, offset = 2523292672
gguf_ex_read_0: tensor[212]: name = blk.15.ffn_up.weight, size = 25067520, offset = 2548360192
gguf_ex_read_0: tensor[213]: name = blk.15.post_attention_norm.weight, size = 10240, offset = 2573427712
gguf_ex_read_0: tensor[214]: name = blk.16.attn_gate.weight, size = 11141120, offset = 2573437952
gguf_ex_read_0: tensor[215]: name = blk.16.attn_norm.weight, size = 10240, offset = 2584579072
gguf_ex_read_0: tensor[216]: name = blk.16.attn_qkv.weight, size = 22282240, offset = 2584589312
gguf_ex_read_0: tensor[217]: name = blk.16.ffn_down.weight, size = 25067520, offset = 2606871552
gguf_ex_read_0: tensor[218]: name = blk.16.ffn_gate.weight, size = 25067520, offset = 2631939072
gguf_ex_read_0: tensor[219]: name = blk.16.ffn_up.weight, size = 25067520, offset = 2657006592
